0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
0.107,0.113,0.079,0.098,0.112,0.079,0.098,0.119,0.107,0.107,0.098,0.112,0.102,0.107,0.102,0.102,0.102,0.098,0.112,0.107,0.119,0.087,0.119,0.113,0.112,0.102,0.087,0.102,0.106,0.107,0.113,0.079,0.102,0.087,0.087,0.107,0.098,0.079,0.102,0.102,0.087,0.079,0.087,0.102,0.107,0.098,0.102,0.107,0.102,0.107,0.102,0.107,0.112,0.119,0.078,0.098,0.112,0.079,0.102,0.079,0.079,0.112,0.087,0.107,0.112,0.105,0.105,0.113,0.098,0.087,0.107,0.078,0.102,0.107,0.105,0.079,0.113,0.105,0.087,0.098,0.079,0.113,0.078,0.107,0.079,0.107,0.112,0.102,0.102,0.087,0.087,0.098,0.113,0.105,0.102,0.113,0.079,0.107,0.105,0.105
